haiwei.luo  import org.apache.hadoop.hbase.client.Result,,
haiwei.luo  import org.apache.hadoop.hbase.client.Scan,,
haiwei.luo  import org.apache.hadoop.hbase.util.Bytes,,
Raghu Angadi  import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,198
Raghu Angadi  import org.apache.hadoop.conf.Configuration,,
Raghu Angadi  import org.apache.hadoop.fs.Path,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.ColumnProjectionUtils,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable,,
Raghu Angadi  import org.apache.hadoop.io.LongWritable,,
Raghu Angadi  import org.apache.hadoop.io.Writable,,
Raghu Angadi  import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
Raghu Angadi  import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
,,192
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable,,
Raghu Angadi  import org.apache.hadoop.io.LongWritable,,
Raghu Angadi  import org.apache.hadoop.io.Writable,,
Raghu Angadi  import org.apache.hadoop.mapreduce.InputSplit,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
Raghu Angadi  import org.apache.hadoop.mapreduce.TaskAttemptContext,,
,,94
Raghu Angadi  import org.apache.hadoop.conf.Configuration,,
Raghu Angadi  import org.apache.hadoop.fs.Path,,
Raghu Angadi  import org.apache.hadoop.hive.ql.io.RCFile,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.ColumnProjectionUtils,,
Raghu Angadi  import org.apache.hadoop.io.Text,,
Raghu Angadi  import org.apache.hadoop.io.SequenceFile.Metadata,,
,,167
Raghu Angadi  import org.apache.hadoop.mapreduce.InputFormat,,
Raghu Angadi  import org.apache.hadoop.mapreduce.Job,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
,,71
Raghu Angadi  import org.apache.hadoop.mapreduce.InputFormat,,
Raghu Angadi  import org.apache.hadoop.mapreduce.Job,,
Raghu Angadi  import org.apache.hadoop.mapreduce.RecordReader,,
,,67
Raghu Angadi  import org.apache.hadoop.mapreduce.OutputFormat,,
,,44
Raghu Angadi  import org.apache.hadoop.mapreduce.OutputFormat,,
,,45
Raghu Angadi  import org.apache.hadoop.hive.ql.io.RCFileInputFormat,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.ByteStream,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.ColumnProjectionUtils,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefArrayWritable,,
Raghu Angadi  import org.apache.hadoop.hive.serde2.columnar.BytesRefWritable,,
Raghu Angadi  import org.apache.hadoop.io.LongWritable,,
Raghu Angadi  import org.apache.hadoop.io.NullWritable,,
Raghu Angadi  import org.apache.hadoop.io.Writable,,
Raghu Angadi  import org.apache.hadoop.mapreduce.InputFormat,,
Raghu Angadi  import org.apache.hadoop.mapreduce.Job,,
Raghu Angadi  import org.apache.hadoop.mapreduce.OutputFormat,,
,,220
E. Sammer  import org.apache.hadoop.conf.Configuration,,
E. Sammer  import org.apache.hadoop.fs.FileSystem,,
E. Sammer  import org.apache.hadoop.fs.Path,,
E. Sammer  import org.apache.hadoop.io.compress.CompressionCodecFactory,,
,,166
Tom White  import org.apache.hadoop.fs.FileSystem,,
Tom White  import org.apache.hadoop.fs.Path,,
Tom White  import org.apache.hadoop.io.SequenceFile,,
,,110
Henry Robinson  import org.apache.hadoop.fs.FSDataInputStream,,
Henry Robinson  import org.apache.hadoop.fs.FSDataOutputStream,,
Henry Robinson  import org.apache.hadoop.fs.FileStatus,,
Henry Robinson  import org.apache.hadoop.fs.FileSystem,,
Henry Robinson  import org.apache.hadoop.fs.Path,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile.Writer,,
Henry Robinson  import org.apache.hadoop.io.compress.DefaultCodec,,
,,272
Tom White       import org.apache.hadoop.io.compress.CompressionCodec,,
Tom White       import org.apache.hadoop.io.compress.GzipCodec,,
,,65
Jonathan Hsieh   import org.apache.hadoop.io.compress.BZip2Codec,,
Jonathan Hsieh   import org.apache.hadoop.io.compress.CompressionCodec,,
Jonathan Hsieh   import org.apache.hadoop.io.compress.CompressionCodecFactory,,
Jonathan Hsieh   import org.apache.hadoop.io.compress.DefaultCodec,,
Jonathan Hsieh   import org.apache.hadoop.io.compress.GzipCodec,,
,,207
Chetan Sarva  import org.apache.hadoop.conf.Configuration,,
Chetan Sarva  import org.apache.hadoop.fs.FSDataOutputStream,,
Chetan Sarva  import org.apache.hadoop.fs.FileSystem,,
Chetan Sarva  import org.apache.hadoop.fs.LocalFileSystem,,
Chetan Sarva  import org.apache.hadoop.fs.Path,,
Chetan Sarva  import org.apache.hadoop.io.SequenceFile.CompressionType,,
Chetan Sarva  import org.apache.hadoop.io.SequenceFile.Metadata,,
Chetan Sarva  import org.apache.hadoop.io.SequenceFile.Writer,,
Chetan Sarva  import org.apache.hadoop.util.Progressable,,
,,87
Henry Robinson  import org.apache.hadoop.conf.Configuration,,
Henry Robinson  import org.apache.hadoop.fs.FSDataOutputStream,,
Henry Robinson  import org.apache.hadoop.fs.Syncable,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile.Metadata,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile.Writer,,
Henry Robinson  import org.apache.hadoop.io.compress.CompressionCodec,,
Henry Robinson  import org.apache.hadoop.io.compress.GzipCodec,,
Henry Robinson  import org.apache.hadoop.io.compress.zlib.ZlibFactory,,
Henry Robinson  import org.apache.hadoop.util.NativeCodeLoader,,
,,191
Henry Robinson  import org.apache.hadoop.util.ReflectionUtils,,
,,251
Henry Robinson  import org.apache.hadoop.util.bloom.BloomFilter,,
Henry Robinson  import org.apache.hadoop.util.bloom.Key,,
Henry Robinson  import org.apache.hadoop.util.hash.Hash,,
,,177
E. Sammer  import org.apache.hadoop.fs.FileSystem,,
E. Sammer  import org.apache.hadoop.fs.Path,,
,,199
Henry Robinson  import org.apache.hadoop.fs.FileSystem,,
Henry Robinson  import org.apache.hadoop.fs.Path,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile,,
,,72
Henry Robinson  import org.apache.hadoop.conf.Configuration,,
Henry Robinson  import org.apache.hadoop.fs.FileSystem,,
Henry Robinson  import org.apache.hadoop.fs.FileUtil,,
Henry Robinson  import org.apache.hadoop.fs.Path,,
,,45
Jonathan Hsieh    import org.apache.hadoop.conf.Configuration,,
Jonathan Hsieh    import org.apache.hadoop.security.UserGroupInformation,,
,,823
Tom White  import org.apache.hadoop.fs.FSDataOutputStream,,
Tom White  import org.apache.hadoop.io.SequenceFile,,
Tom White  import org.apache.hadoop.io.SequenceFile.CompressionType,,
Tom White  import org.apache.hadoop.io.SequenceFile.Writer,,
Tom White  import org.apache.hadoop.io.compress.CompressionCodec,,
Tom White  import org.apache.hadoop.io.compress.DefaultCodec,,
,,127
Henry Robinson   import org.apache.hadoop.fs.Path,,
,,224
NerdyNick        import org.apache.hadoop.conf.Configurable,,
Tom White        import org.apache.hadoop.conf.Configuration,,
Henry Robinson   import org.apache.hadoop.fs.FileSystem,,
Henry Robinson   import org.apache.hadoop.fs.Path,,
Anurag Phadke    import org.apache.hadoop.io.compress.CompressionCodec,,
Jonathan Hsieh   import org.apache.hadoop.io.compress.CompressionCodecFactory,,
Anurag Phadke    import org.apache.hadoop.io.compress.Compressor,,
,,244
Henry Robinson   import org.apache.hadoop.io.Writable,,
,,239
Henry Robinson  import org.apache.hadoop.io.WritableComparable,,
,,85
Henry Robinson   import org.apache.hadoop.fs.Path,,
,,195
Henry Robinson   import org.apache.hadoop.conf.Configuration,,
Henry Robinson   import org.apache.hadoop.fs.FileSystem,,
Henry Robinson   import org.apache.hadoop.fs.Path,,
Henry Robinson   import org.apache.hadoop.io.SequenceFile,,
,,111
Henry Robinson   import org.apache.hadoop.fs.FileSystem,,
Henry Robinson   import org.apache.hadoop.fs.Path,,
Henry Robinson   import org.apache.hadoop.io.SequenceFile,,
Henry Robinson   import org.apache.hadoop.io.SequenceFile.Writer,,
,,139
Chetan Sarva     import org.apache.hadoop.fs.FileSystem,,
Chetan Sarva     import org.apache.hadoop.fs.Path,,
Henry Robinson   import org.apache.hadoop.io.FlushingSequenceFileWriter,,
Chetan Sarva     import org.apache.hadoop.io.RawSequenceFileWriter,,
Henry Robinson   import org.apache.hadoop.io.SequenceFile,,
Chetan Sarva     import org.apache.hadoop.io.SequenceFile.CompressionType,,
,,149
Henry Robinson   import org.apache.hadoop.conf.Configuration,,
Henry Robinson   import org.apache.hadoop.fs.Path,,
,,1075
Henry Robinson   import org.apache.hadoop.metrics.spi.Util,,
,,338
Jonathan Hsieh  import org.apache.hadoop.mapred.JobConf,,
Jonathan Hsieh  import org.apache.hadoop.mapred.lib.CombineFileInputFormat,,
357 flume-docs/src/docs/UserGuide/UsingOutput,,
Henry Robinson  import org.apache.hadoop.fs.FileSystem,,
Henry Robinson  import org.apache.hadoop.fs.Path,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile,,
Henry Robinson  import org.apache.hadoop.io.SequenceFile.Writer,,
,,104
Jonathan Hsieh  import org.apache.hadoop.hbase.HBaseClusterTestCase,,
,,37
Jonathan Hsieh  import org.apache.hadoop.hbase.HBaseTestCase,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HColumnDescriptor,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HTableDescriptor,,
Jonathan Hsieh  import org.apache.hadoop.hbase.TableNotFoundException,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Get,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HBaseAdmin,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HTable,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Result,,
Jonathan Hsieh  import org.apache.hadoop.hbase.util.Bytes,,
,,268
Jonathan Hsieh  import org.apache.hadoop.hbase.HBaseTestCase,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HColumnDescriptor,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HTableDescriptor,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Get,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HBaseAdmin,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HTable,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Put,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Result,,
Jonathan Hsieh  import org.apache.hadoop.hbase.util.Bytes,,
,,313
Jonathan Hsieh  import org.apache.hadoop.conf.Configuration,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HBaseConfiguration,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HColumnDescriptor,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HTable,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Put,,
,,207
Jonathan Hsieh  import org.apache.hadoop.conf.Configuration,,
Jonathan Hsieh  import org.apache.hadoop.hbase.HBaseConfiguration,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.HTable,,
Jonathan Hsieh  import org.apache.hadoop.hbase.client.Put,,
Jonathan Hsieh  import org.apache.hadoop.hbase.util.Bytes,,
,,352
Tom Kraljevic  import org.apache.hadoop.conf.Configuration,,
Tom Kraljevic  import org.apache.hadoop.conf.Configured,,
Tom Kraljevic  import org.apache.hadoop.fs.Path,,
Tom Kraljevic  import org.apache.hadoop.io.Text,,
Tom Kraljevic  import org.apache.hadoop.io.Writable,,
Tom Kraljevic  import org.apache.hadoop.mapreduce.all,,
Tom Kraljevic  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
Tom Kraljevic  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
Tom Kraljevic  import org.apache.hadoop.util.Tool,,
Tom Kraljevic  import org.apache.hadoop.util.ToolRunner,,
,,1389
Tom Kraljevic  import org.apache.hadoop.conf.Configuration,,
Tom Kraljevic  import org.apache.hadoop.io.Text,,
Tom Kraljevic  import org.apache.hadoop.mapreduce.Counter,,
Tom Kraljevic  import org.apache.hadoop.mapreduce.Mapper,,
,,374
Tom Kraljevic  import org.apache.hadoop.conf.Configuration,,
Tom Kraljevic  import org.apache.hadoop.yarn.api.records.all,,
Tom Kraljevic  import org.apache.hadoop.yarn.client.api.YarnClient,,
Tom Kraljevic  import org.apache.hadoop.yarn.conf.YarnConfiguration,,
Tom Kraljevic  import org.apache.hadoop.yarn.exceptions.YarnException,,
,,439
Michal Malohlava  import org.apache.hadoop.conf.Configuration,,
Michal Malohlava  import org.apache.hadoop.fs.Path,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector,,
Michal Malohlava  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch,,
Michal Malohlava  import org.apache.hadoop.hive.ql.io.orc.OrcFile,,
Michal Malohlava  import org.apache.hadoop.hive.ql.io.orc.Reader,,
Michal Malohlava  import org.apache.hadoop.hive.ql.io.orc.RecordReader,,
Michal Malohlava  import org.apache.hadoop.hive.ql.io.orc.StripeInformation,,
Michal Malohlava  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable,,
Michal Malohlava  import org.apache.hadoop.hive.serde2.objectinspector.StructField,,
Michal Malohlava  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector,,
,,329
tomasnykodym  import org.apache.hadoop.conf.Configuration,,
tomasnykodym  import org.apache.hadoop.fs.Path,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.OrcFile,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.Reader,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.StripeInformation,,
tomasnykodym  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector,,
,,138
tomasnykodym  import org.apache.hadoop.hive.common.type.HiveDecimal,,
tomasnykodym  import org.apache.hadoop.hive.ql.exec.vector.all,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.Reader,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.RecordReader,,
tomasnykodym  import org.apache.hadoop.hive.ql.io.orc.StripeInformation,,
tomasnykodym  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable,,
tomasnykodym  import org.apache.hadoop.hive.serde2.objectinspector.all,,
,,613
mmalohlava     import org.apache.hadoop.conf.Configuration,,
Tomas Nykodym  import org.apache.hadoop.fs.all,,
,,555
jgray  import org.apache.hadoop.mapred.lib.aggregate.ValueAggregatorBaseDescriptor,,
jgray  import org.apache.hadoop.mapred.JobConf,,
43272 lib/jdiff/hadoop_0.17.0.xml,,
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.IntWritable,,
jgray  import org.apache.hadoop.io.Writable,,
jgray  import org.apache.hadoop.io.WritableComparable,,
jgray  import org.apache.hadoop.mapred.FileInputFormat,,
jgray  import org.apache.hadoop.mapred.FileOutputFormat,,
jgray  import org.apache.hadoop.mapred.JobClient,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.MapReduceBase,,
jgray  import org.apache.hadoop.mapred.Mapper,,
jgray  import org.apache.hadoop.mapred.OutputCollector,,
jgray  import org.apache.hadoop.mapred.Reducer,,
jgray  import org.apache.hadoop.mapred.Reporter,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,132
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.FileUtil,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.io.Writable,,
jgray  import org.apache.hadoop.io.WritableComparable,,
jgray  import org.apache.hadoop.mapred.Utils,,
jgray  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
jgray  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,311
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.MRAsyncDiskService,,
,,199
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.examples.WordCount,,
jgray  import org.apache.hadoop.examples.WordCount.IntSumReducer,,
jgray  import org.apache.hadoop.examples.WordCount.TokenizerMapper,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.IntWritable,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.mapred.MiniMRCluster,,
jgray  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
jgray  import org.apache.hadoop.mapreduce.lib.input.LineRecordReader,,
jgray  import org.apache.hadoop.mapreduce.lib.input.TextInputFormat,,
jgray  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,168
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileAlreadyExistsException,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.PathFilter,,
jgray  import org.apache.hadoop.mapred.HadoopTestCase,,
jgray  import org.apache.hadoop.mapred.JobClient,,
jgray  import org.apache.hadoop.mapred.JobConf,,
jgray  import org.apache.hadoop.mapred.JobID,,
jgray  import org.apache.hadoop.mapred.RunningJob,,
jgray  import org.apache.hadoop.mapreduce.lib.output.TextOutputFormat,,
,,108
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.mapred.HadoopTestCase,,
jgray  import org.apache.hadoop.mapreduce.all,,
jgray  import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
jgray  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,123
jgray   import org.apache.hadoop.conf.Configuration,,
jgray   import org.apache.hadoop.io.LongWritable,,
jgray   import org.apache.hadoop.io.Text,,
jgray   import org.apache.hadoop.fs.FileSystem,,
jgray   import org.apache.hadoop.fs.Path,,
aching  import org.apache.hadoop.mapred.TaskCompletionEvent,,
jgray   import org.apache.hadoop.mapred.LocalJobRunner,,
jgray   import org.apache.hadoop.mapred.JobConf,,
jgray   import org.apache.hadoop.mapreduce.lib.input.FileInputFormat,,
jgray   import org.apache.hadoop.mapreduce.lib.input.FileSplit,,
jgray   import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat,,
,,286
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.PathFilter,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.mapred.HadoopTestCase,,
jgray  import org.apache.hadoop.mapred.JobConf,,
,,142
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.hdfs.DFSUtil,,
Alex Feinberg  import org.apache.hadoop.hdfs.DistributedFileSystem,,
Alex Feinberg  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Alex Feinberg  import org.apache.hadoop.hdfs.tools.FastCopy,,
Alex Feinberg  import org.apache.hadoop.tools.DistCp,,
Alex Feinberg  import org.apache.hadoop.util.ToolRunner,,
,,134
jgray           import org.apache.hadoop.conf.Configuration,,
jgray           import org.apache.hadoop.fs.FileStatus,,
jgray           import org.apache.hadoop.fs.FileSystem,,
jgray           import org.apache.hadoop.fs.Path,,
jgray           import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray           import org.apache.hadoop.io.LongWritable,,
jgray           import org.apache.hadoop.io.Text,,
jgray           import org.apache.hadoop.mapred.all,,
jgray           import org.apache.hadoop.tools.HadoopArchives,,
Pritam Damania  import org.apache.hadoop.util.LineReader,,
jgray           import org.apache.hadoop.util.ToolRunner,,
,,584
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.io.LongWritable,,
jgray  import org.apache.hadoop.io.SequenceFile,,
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.io.SequenceFile.CompressionType,,
jgray  import org.apache.hadoop.mapred.all,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,367
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.InMemoryFileSystem,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.conf.Configuration,,
,,116
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
,,462
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.permission.all,,
jgray  import org.apache.hadoop.util.StringUtils,,
jgray  import org.apache.hadoop.util.Shell,,
,,157
jgray  import org.apache.hadoop.conf.Configuration,,
,,139
jgray  import org.apache.hadoop.io.Text,,
jgray  import org.apache.hadoop.mapred.all,,
,,101
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.FileSystem,,
Alex Feinberg  import org.apache.hadoop.fs.Path,,
Alex Feinberg  import org.apache.hadoop.hdfs.DFSTestUtil,,
Alex Feinberg  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Alex Feinberg  import org.apache.hadoop.tools.DistCp,,
Alex Feinberg  import org.apache.hadoop.util.ToolRunner,,
,,108
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.FsUrlStreamHandlerFactory,,
jgray  import org.apache.hadoop.fs.Path,,
,,155
jgray        import org.apache.hadoop.conf.Configuration,,
jgray        import org.apache.hadoop.fs.FSDataOutputStream,,
jgray        import org.apache.hadoop.fs.FileSystem,,
jgray        import org.apache.hadoop.fs.Path,,
,,156
jgray  import org.apache.hadoop.conf.Configuration,,
,,198
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileSystemContractBaseTest,,
jgray  import org.apache.hadoop.fs.Path,,
,,59
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.LocalFileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.StringUtils,,
,,111
jgray  import org.apache.hadoop.fs.s3.INode.FileType,,
,,60
jgray  import org.apache.hadoop.conf.Configuration,,
,,50
jgray  import org.apache.hadoop.conf.Configuration,,
,,36
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.s3.INode.FileType,,
,,185
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FileSystemContractBaseTest,,
,,48
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.hdfs.DFSTestUtil,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.FileUtil,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.mapred.JobConf,,
,,156
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,160
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,232
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.conf.Configured,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.util.Tool,,
jgray  import org.apache.hadoop.util.ToolRunner,,
,,466
jgray  import org.apache.hadoop.util.ToolRunner,,
,,307
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileUtil,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.kfs.KosmosFileSystem,,
,,179
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.fs.FSDataInputStream,,
jgray  import org.apache.hadoop.fs.FSDataOutputStream,,
jgray  import org.apache.hadoop.fs.FileSystem,,
jgray  import org.apache.hadoop.fs.FileStatus,,
jgray  import org.apache.hadoop.fs.FileUtil,,
jgray  import org.apache.hadoop.fs.Path,,
jgray  import org.apache.hadoop.fs.BlockLocation,,
,,146
jgray  import org.apache.hadoop.conf.Configuration,,
jgray  import org.apache.hadoop.hdfs.MiniDFSCluster,,
,,442
Alex Feinberg  import org.apache.hadoop.conf.Configuration,,
Alex Feinberg  import org.apache.hadoop.fs.DU.NamespaceSliceDU,,
Alex Feinberg  import org.apache.hadoop.util.Shell,,
Alex Feinberg  import org.apache.hadoop.util.Shell.ExitCodeException,,
,,193
Pritam Damania  import org.apache.hadoop.conf.Configuration,,
Pritam Damania  import org.apache.hadoop.fs.CopyFilesBase.MyFile,,
Pritam Damania  import org.apache.hadoop.hdfs.MiniDFSCluster,,
Pritam Damania  import org.apache.hadoop.tools.HadoopArchives,,
Pritam Damania  import org.apache.hadoop.util.ToolRunner,,
,,100
Pritam Damania  import org.apache.hadoop.fs.permission.FsPermission,,
Pritam Damania  import org.apache.hadoop.io.WriteOptions,,
Pritam Damania  import org.apache.hadoop.util.Progressable,,
,,78
jgray           import org.apache.hadoop.conf.Configuration,,
