Matt McCline        import org.apache.hadoop.hive.ql.plan.TableDesc;
Matt McCline        import org.apache.hadoop.hive.ql.plan.VectorPartitionDesc;
Matt McCline        import org.apache.hadoop.hive.ql.plan.VectorPartitionDesc.VectorMapOperatorReadType;
Matt McCline        import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Matt McCline        import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Matt McCline        import org.apache.hadoop.hive.serde2.Deserializer;
Matt McCline        import org.apache.hadoop.hive.serde2.SerDeException;
Matt McCline        import org.apache.hadoop.hive.serde2.SerDeUtils;
Matt McCline        import org.apache.hadoop.hive.serde2.fast.DeserializeRead;
Matt McCline        import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Matt McCline        import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Matt McCline        import org.apache.hadoop.hive.serde2.lazy.fast.LazySimpleDeserializeRead;
Matt McCline        import org.apache.hadoop.hive.serde2.lazybinary.fast.LazyBinaryDeserializeRead;
Matt McCline        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Matt McCline        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Matt McCline        import org.apache.hadoop.hive.serde2.objectinspector.StandardStructObjectInspector;
Matt McCline        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Matt McCline        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Matt McCline        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Matt McCline        import org.apache.hadoop.io.BinaryComparable;
Gunther Hagleitner  import org.apache.hadoop.io.Writable;
904 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorMapOperator.java
Owen O'Malley       import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Owen O'Malley       import org.apache.hadoop.hive.ql.metadata.HiveException;
Owen O'Malley       import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Owen O'Malley       import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Prasanth J          import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
108 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorReduceSinkOperator.java
Rui Li              import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Rui Li              import org.apache.hadoop.hive.ql.exec.SparkHashTableSinkOperator;
Rui Li              import org.apache.hadoop.hive.ql.metadata.HiveException;
Rui Li              import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Rui Li              import org.apache.hadoop.hive.ql.plan.SparkHashTableSinkDesc;
Rui Li              import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
107 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorSparkHashTableSinkOperator.java
Gopal Vijayaraghavan  import org.apache.hadoop.hive.common.type.HiveChar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.common.type.HiveDecimal;
Matt McCline          import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Gopal Vijayaraghavan  import org.apache.hadoop.hive.common.type.HiveVarchar;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.ByteWritable;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Gopal Vijayaraghavan  import org.apache.hadoop.hive.serde2.io.HiveCharWritable;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Jason Dere            import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Jason Dere            import org.apache.hadoop.hive.serde2.io.HiveIntervalYearMonthWritable;
Gopal Vijayaraghavan  import org.apache.hadoop.hive.serde2.io.HiveVarcharWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.ShortWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Remus Rusanu          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.io.BooleanWritable;
Xuefu Zhang           import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan      import org.apache.hadoop.io.FloatWritable;
Ashutosh Chauhan      import org.apache.hadoop.io.IntWritable;
Ashutosh Chauhan      import org.apache.hadoop.io.LongWritable;
Ashutosh Chauhan      import org.apache.hadoop.io.Text;
Remus Rusanu          import org.apache.hadoop.io.Writable;
609 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorColumnAssignFactory.java
Ashutosh Chauhan      import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.ExprNodeEvaluator;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.exec.JoinUtil;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer.ReusableGetAdaptor;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriter;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpressionWriterFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
263 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorMapJoinOperator.java
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Eric N. Hanson        import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
42 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDecimalToLong.java
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.Descriptor;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Gopal V      import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Gopal V      import org.apache.hadoop.hive.ql.metadata.HiveException;
Gopal V      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gopal V      import org.apache.hadoop.hive.serde2.ByteStream.Output;
Gopal V      import org.apache.hadoop.hive.serde2.binarysortable.fast.BinarySortableSerializeWrite;
175 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StructColumnInList.java
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Matt McCline    import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley   import org.apache.hadoop.hive.ql.util.TimestampUtils;
47 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastDecimalToTimestamp.java
Eric N. Hanson  import org.apache.hadoop.io.Text;
69 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFWeekOfYearString.java
Matt McCline          import org.apache.hadoop.hive.common.type.HiveDecimal;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
49 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastTimestampToDate.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
162 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringToDate.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
169 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColLessLongColumn.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
220 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateAddScalarCol.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
332 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/ColOrCol.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
168 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongScalarDivideLongColumn.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveVarchar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
52 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VarCharScalarConcatStringGroupCol.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongScalarGreaterEqualLongColumn.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColEqualLongScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
54 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastLongToChar.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
134 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncDecimalToTimestamp.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveChar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
52 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CharScalarConcatStringGroupCol.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
49 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringLTrim.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
152 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/SelectColumnIsFalse.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
162 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFTimestampFieldTimestamp.java
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.NullUtil;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.*;
Jason Dere    import org.apache.hadoop.hive.ql.util.DateTimeMath;
Matt McCline  import org.apache.hadoop.hive.serde2.io.DateWritable;
147 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateColSubtractDateScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveChar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
57 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprStringGroupColumnCharScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.Descriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.UDFLike;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
180 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FilterDoubleColumnInList.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
49 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FuncBin.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
373 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffColCol.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
43 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateLong.java
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
150 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprStringScalarStringScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor.Descriptor;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.UDFLike;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
180 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FilterLongColumnInList.java
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
194 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprStringGroupColumnStringGroupColumn.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
135 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprTimestampColumnColumnBase.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveChar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.common.type.HiveDecimal;
Jason Dere            import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere            import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveVarchar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.*;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.*;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableBinaryObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableBooleanObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableByteObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableDateObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableDoubleObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableFloatObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveCharObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveDecimalObjectInspector;
Jason Dere            import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveIntervalDayTimeObjectInspector;
Jason Dere            import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveIntervalYearMonthObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableHiveVarcharObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableIntObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableLongObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableTimestampObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableShortObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.SettableStringObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.VoidObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan      import org.apache.hadoop.io.Text;
1548 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorExpressionWriterFactory.java
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.*;
Matt McCline  import org.apache.hadoop.hive.serde2.io.TimestampWritable;
131 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastTimestampToDouble.java
Ashutosh Chauhan  import org.apache.hadoop.hive.common.type.HiveVarchar;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
63 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprVarCharScalarStringScalar.java
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jitendra Nath Pandey  import org.apache.hadoop.hive.serde2.io.DateWritable;
Jitendra Nath Pandey  import org.apache.hadoop.io.Text;
276 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateAddColScalar.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongScalarLessLongColumn.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
58 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprTimestampColumnScalar.java
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Eric N. Hanson  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
164 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DoubleColumnInList.java
Jason Dere    import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.IntervalDayTimeColumnVector;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
Jason Dere    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Jason Dere    import org.apache.hadoop.hive.serde.serdeConstants;
161 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastStringToIntervalDayTime.java
Matt McCline  import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
59 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/IfExprTimestampScalarColumn.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
42 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/FilterConstantBooleanVectorExpression.java
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
46 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFMonthTimestamp.java
Gunther Hagleitner  import org.apache.hadoop.hive.common.type.HiveDecimal;
Matt McCline        import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner  import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Matt McCline        import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Matt McCline        import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
50 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorExpressionWriter.java
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
chengxiang    import org.apache.hadoop.hive.ql.exec.vector.VectorExpressionDescriptor;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/LongColGreaterLongScalar.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
56 ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringTrim.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.UDFLike;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
