Edward Capriolo   import org.apache.hadoop.hive.ql.metadata.HiveException;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
92 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDTFPosExplode.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
97 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFStd.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.ql.parse.SemanticException;
Navis Ryu         import org.apache.hadoop.hive.ql.util.JavaDataModel;
John Sichi        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.DoubleObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
John Sichi        import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
John Sichi        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
John Sichi        import org.apache.hadoop.io.LongWritable;
384 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFCorrelation.java
Ashutosh Chauhan      import org.apache.hadoop.hive.common.type.HiveDecimal;
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Namit Jain            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Xuefu Zhang           import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Namit Jain            import org.apache.hadoop.io.FloatWritable;
Namit Jain            import org.apache.hadoop.io.IntWritable;
Namit Jain            import org.apache.hadoop.io.LongWritable;
127 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPMod.java
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.Description;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.HiveException;
Jianyong Dai      import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
79 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFNamedStruct.java
John Sichi  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
John Sichi  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
73 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/SimpleGenericUDAFParameterInfo.java
Navis Ryu         import org.apache.hadoop.hive.ql.exec.Description;
Navis Ryu         import org.apache.hadoop.hive.ql.exec.MapredContext;
Navis Ryu         import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Navis Ryu         import org.apache.hadoop.hive.ql.metadata.HiveException;
Navis Ryu         import org.apache.hadoop.hive.ql.session.SessionState;
Navis Ryu         import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Navis Ryu         import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Navis Ryu         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Navis Ryu         import org.apache.hadoop.io.Text;
65 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/UDFCurrentDB.java
Alexander Pivovarov  import org.apache.hadoop.hive.common.type.HiveDecimal;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.Description;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.vector.expressions.BRoundWithNumDigitsDoubleToDouble;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.vector.expressions.FuncBRoundWithNumDigitsDecimalToDecimal;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncBRoundDecimalToDecimal;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncBRoundDoubleToDouble;
Alexander Pivovarov  import org.apache.hadoop.hive.serde2.io.DoubleWritable;
68 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBRound.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateSubColCol;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateSubColScalar;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDateSubScalarCol;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Jason Dere            import org.apache.hadoop.hive.serde2.io.ByteWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.DateWritable;
Jason Dere            import org.apache.hadoop.hive.serde2.io.ShortWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.TimestampConverter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan      import org.apache.hadoop.io.Text;
Ashutosh Chauhan      import org.apache.hadoop.io.IntWritable;
80 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateSub.java
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.CastLongToDate;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.CastStringToDate;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.CastTimestampToDate;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.DateConverter;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Ashutosh Chauhan      import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
102 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFToDate.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
John Sichi        import org.apache.hadoop.hive.ql.metadata.HiveException;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.BinaryObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveCharObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveVarcharObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.BinaryConverter;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
John Sichi        import org.apache.hadoop.hive.serde2.objectinspector.primitive.VoidObjectInspector;
88 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFToBinary.java
Carl Steinbach      import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Carl Steinbach      import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Carl Steinbach      import org.apache.hadoop.hive.ql.metadata.HiveException;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Jason Dere          import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Carl Steinbach      import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Jason Dere          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Carl Steinbach      import org.apache.hadoop.io.IntWritable;
Carl Steinbach      import org.apache.hadoop.io.Text;
124 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFBasePad.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Namit Jain        import org.apache.hadoop.io.Text;
88 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFSplit.java
Ning Zhang        import org.apache.hadoop.hive.ql.exec.Description;
Ning Zhang        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ning Zhang        import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ning Zhang        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Ning Zhang        import org.apache.hadoop.io.Text;
244 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDTFParseUrlTuple.java
Brock Noland         import org.apache.hadoop.hive.common.type.HiveDecimal;
74 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/RoundUtils.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Namit Jain        import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
122 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFStringToMap.java
Zheng Shao            import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline          import org.apache.hadoop.hive.ql.exec.vector.expressions.*;
Jitendra Nath Pandey  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.*;
83 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPMinus.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.StringLower;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorConverter.StringConverter;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.BaseCharTypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
111 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLower.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain        import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
141 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFCase.java
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.Description;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Carl Steinbach    import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Carl Steinbach    import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Carl Steinbach    import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters.Converter;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Edward Capriolo   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
116 ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFSortArray.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncCosDoubleToDouble;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncCosLongToDouble;
Namit Jain        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
50 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFCos.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
39 ql/src/java/org/apache/hadoop/hive/ql/udf/SettableUDF.java
Jason Dere        import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFSecondDate;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFSecondString;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFSecondTimestamp;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.NDV;
Jason Dere        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Siying Dong       import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.Text;
117 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFSecond.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFHourDate;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFHourString;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFHourTimestamp;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.NDV;
Jason Dere        import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Siying Dong       import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.Text;
112 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFHour.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
John Sichi        import org.apache.hadoop.hive.ql.exec.UDF;
John Sichi        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
47 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFE.java
John Sichi        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncDegreesDoubleToDouble;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncDegreesLongToDouble;
John Sichi        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
43 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFDegrees.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Namit Jain        import org.apache.hadoop.io.Text;
73 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFUnhex.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncACosDoubleToDouble;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.gen.FuncACosLongToDouble;
Namit Jain        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
51 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFAcos.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.Description;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
41 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFUnbase64.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.expressions.FuncBin;
Namit Jain        import org.apache.hadoop.io.LongWritable;
Namit Jain        import org.apache.hadoop.io.Text;
58 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFBin.java
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.UDF;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedExpressions;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDayOfMonthDate;
Eric N. Hanson    import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDayOfMonthString;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorUDFDayOfMonthTimestamp;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.udf.generic.NDV;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.io.DateWritable;
Jason Dere        import org.apache.hadoop.hive.serde2.io.HiveIntervalDayTimeWritable;
Siying Dong       import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.Text;
116 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFDayOfMonth.java
Thejas Nair      import org.apache.hadoop.hive.common.classification.InterfaceAudience.Public;
Thejas Nair      import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
79 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFType.java
Jason Dere  import org.apache.hadoop.hive.ql.exec.Description;
Jason Dere  import org.apache.hadoop.hive.serde2.io.ByteWritable;
Jason Dere  import org.apache.hadoop.hive.serde2.io.ShortWritable;
Jason Dere  import org.apache.hadoop.io.IntWritable;
Jason Dere  import org.apache.hadoop.io.LongWritable;
70 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPBitShiftRightUnsigned.java
Zheng Shao     import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain     import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain     import org.apache.hadoop.hive.serde2.io.ShortWritable;
Namit Jain     import org.apache.hadoop.io.IntWritable;
Namit Jain     import org.apache.hadoop.io.LongWritable;
70 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPBitNot.java
Jeremy Beard  import org.apache.hadoop.hive.ql.exec.Description;
Jeremy Beard  import org.apache.hadoop.hive.ql.exec.UDF;
Jeremy Beard  import org.apache.hadoop.io.Text;
50 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFUUID.java
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.Description;
Alexander Pivovarov  import org.apache.hadoop.hive.ql.exec.UDF;
Alexander Pivovarov  import org.apache.hadoop.io.BytesWritable;
Alexander Pivovarov  import org.apache.hadoop.io.Text;
88 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFSha1.java
Zheng Shao     import org.apache.hadoop.hive.ql.exec.Description;
Namit Jain     import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain     import org.apache.hadoop.hive.serde2.io.ShortWritable;
Namit Jain     import org.apache.hadoop.io.IntWritable;
Namit Jain     import org.apache.hadoop.io.LongWritable;
70 ql/src/java/org/apache/hadoop/hive/ql/udf/UDFOPBitOr.java
Zheng Shao  import org.apache.hadoop.hive.ql.exec.Description;
Zheng Shao  import org.apache.hadoop.hive.ql.exec.UDF;
Namit Jain  import org.apache.hadoop.io.IntWritable;
