Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.ByteWritable;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.io.DateWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveCharWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveDecimalWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.HiveVarcharWritable;
Owen O'Malley          import org.apache.hadoop.hive.serde2.io.ShortWritable;
Prasanth J             import org.apache.hadoop.hive.serde2.io.TimestampWritable;
Owen O'Malley          import org.apache.hadoop.io.BooleanWritable;
Owen O'Malley          import org.apache.hadoop.io.BytesWritable;
Owen O'Malley          import org.apache.hadoop.io.FloatWritable;
Owen O'Malley          import org.apache.hadoop.io.IntWritable;
Owen O'Malley          import org.apache.hadoop.io.LongWritable;
Kevin Wilfong          import org.apache.hadoop.io.Text;
Owen O'Malley          import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
940 ql/src/java/org/apache/hadoop/hive/ql/io/orc/RecordReaderImpl.java
Kevin Wilfong          import org.apache.hadoop.fs.FileSystem;
Kevin Wilfong          import org.apache.hadoop.fs.Path;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
114 ql/src/java/org/apache/hadoop/hive/ql/io/orc/ReaderImpl.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
36 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/IncompleteCb.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.Pool;
Sergey Shelukhin  import org.apache.hadoop.hive.common.Pool.PoolObjectHelper;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch.ColumnStreamData;
72 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/Reader.java
Prasanth J        import org.apache.hadoop.hive.common.DiskRangeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch.ColumnStreamData;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
69 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/StreamUtils.java
Sergey Shelukhin       import org.apache.hadoop.hive.common.Pool;
Sergey Shelukhin       import org.apache.hadoop.hive.common.Pool.PoolObjectHelper;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DataCache;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRange;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DataCache.BooleanRef;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DataCache.DiskRangeListFactory;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.DiskRangeList.CreateHelper;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch.ColumnStreamData;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader.OrcEncodedColumnBatch;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader.PoolFactory;
1370 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/EncodedReaderImpl.java
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.OrcFile.ReaderOptions;
41 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/ReaderImpl.java
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.encoded.Reader.OrcEncodedColumnBatch;
57 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/EncodedReader.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRange;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
85 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/CacheChunk.java
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch;
Sergey Shelukhin       import org.apache.hadoop.hive.common.io.encoded.EncodedColumnBatch.ColumnStreamData;
1849 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/EncodedTreeReaderFactory.java
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.OrcFile.ReaderOptions;
30 ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/EncodedOrcFile.java
Sergey Shelukhin  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.BatchToRowReader;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Sergey Shelukhin  import org.apache.hadoop.io.NullWritable;
Sergey Shelukhin  import org.apache.hadoop.mapred.RecordReader;
71 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcOiBatchToRowReader.java
Matt McCline           import org.apache.hadoop.hive.ql.ErrorMsg;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.IOConstants;
Owen O'Malley          import org.apache.hadoop.hive.serde.serdeConstants;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.BaseCharTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Owen O'Malley          import org.apache.hadoop.hive.serde2.typeinfo.UnionTypeInfo;
Kevin Wilfong          import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan       import org.apache.hadoop.fs.BlockLocation;
Kevin Wilfong          import org.apache.hadoop.fs.FileStatus;
Kevin Wilfong          import org.apache.hadoop.fs.FileSystem;
Kevin Wilfong          import org.apache.hadoop.fs.Path;
Alan Gates             import org.apache.hadoop.hive.common.ValidReadTxnList;
Prasanth J             import org.apache.hadoop.hive.common.ValidTxnList;
Kevin Wilfong          import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.Metastore;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.Metastore.SplitInfos;
Owen O'Malley          import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizedInputFormatInterface;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidUtils;
Eugene Koifman         import org.apache.hadoop.hive.ql.io.AcidUtils.AcidBaseFileInfo;
Eugene Koifman         import org.apache.hadoop.hive.ql.io.AcidUtils.AcidOperationalProperties;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.AcidUtils.Directory;
Eugene Koifman         import org.apache.hadoop.hive.ql.io.AcidUtils.ParsedDelta;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.BatchToRowInputFormat;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.BatchToRowReader;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.CombineHiveInputFormat;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.HdfsUtils;
Matt McCline           import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Kevin Wilfong          import org.apache.hadoop.hive.ql.io.InputFormatChecker;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.LlapWrappableInputFormatInterface;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Matt McCline           import org.apache.hadoop.hive.ql.io.SelfDescribingInputFormatInterface;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.StatsProvidingRecordReader;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.ExternalCache.ExternalFooterCachesByConf;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.SyntheticFileId;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.sarg.ConvertAstToSearchArg;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Prasanth J             import org.apache.hadoop.hive.ql.io.sarg.SearchArgument.TruthValue;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.metadata.HiveException;
Matt McCline           import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.serde2.SerDeStats;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.HadoopShims;
Sergey Shelukhin       import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.ShimLoader;
Ashutosh Chauhan       import org.apache.hadoop.io.LongWritable;
Kevin Wilfong          import org.apache.hadoop.io.NullWritable;
Kevin Wilfong          import org.apache.hadoop.mapred.FileSplit;
Ashutosh Chauhan       import org.apache.hadoop.mapred.InputFormat;
Kevin Wilfong          import org.apache.hadoop.mapred.InputSplit;
Kevin Wilfong          import org.apache.hadoop.mapred.JobConf;
Kevin Wilfong          import org.apache.hadoop.mapred.Reporter;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
Ashutosh Chauhan       import org.apache.hadoop.util.StringUtils;
2452 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java
Kevin Wilfong       import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.VectorizedSerde;
Brock Noland        import org.apache.hadoop.hive.serde.serdeConstants;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.SerDe;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland        import org.apache.hadoop.hive.serde2.SerDeSpec;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.SerDeStats;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Kevin Wilfong       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Kevin Wilfong       import org.apache.hadoop.io.Writable;
165 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcSerde.java
Owen O'Malley  import org.apache.hadoop.fs.Path;
Owen O'Malley  import org.apache.hadoop.hive.ql.io.orc.OrcSerde.OrcSerdeRow;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Owen O'Malley  import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley  import org.apache.hadoop.io.NullWritable;
Owen O'Malley  import org.apache.hadoop.mapreduce.RecordWriter;
Owen O'Malley  import org.apache.hadoop.mapreduce.TaskAttemptContext;
Owen O'Malley  import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
79 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcNewOutputFormat.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FSDataOutputStream;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidOutputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidUtils;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.RecordUpdater;
Owen O'Malley          import org.apache.hadoop.hive.serde2.SerDeStats;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Alan Gates             import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Eugene Koifman         import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Alan Gates             import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Owen O'Malley          import org.apache.hadoop.io.IntWritable;
Owen O'Malley          import org.apache.hadoop.io.LongWritable;
667 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRecordUpdater.java
Brock Noland           import org.apache.hadoop.hive.common.type.HiveDecimal;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.SettableListObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.SettableMapObjectInspector;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.SettableStructObjectInspector;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Kevin Wilfong          import org.apache.hadoop.hive.serde2.typeinfo.UnionTypeInfo;
Kevin Wilfong          import org.apache.hadoop.io.Writable;
621 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcStruct.java
Sergey Shelukhin       import org.apache.hadoop.fs.FileStatus;
Sergey Shelukhin       import org.apache.hadoop.fs.Path;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.metadata.HiveException;
Prasanth Jayachandran  import org.apache.hadoop.hive.shims.HadoopShims;
112 ql/src/java/org/apache/hadoop/hive/ql/io/orc/LocalCache.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat.Context;
Owen O'Malley          import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley          import org.apache.hadoop.io.NullWritable;
Owen O'Malley          import org.apache.hadoop.mapreduce.InputFormat;
Owen O'Malley          import org.apache.hadoop.mapreduce.InputSplit;
Owen O'Malley          import org.apache.hadoop.mapreduce.JobContext;
Owen O'Malley          import org.apache.hadoop.mapreduce.RecordReader;
Owen O'Malley          import org.apache.hadoop.mapreduce.TaskAttemptContext;
Owen O'Malley          import org.apache.hadoop.mapreduce.lib.input.FileSplit;
147 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcNewInputFormat.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Prasanth J             import org.apache.hadoop.fs.FileSystem;
Prasanth J             import org.apache.hadoop.fs.Path;
Prasanth J             import org.apache.hadoop.mapred.FileSplit;
Prasanth J             import org.apache.hadoop.mapred.RecordReader;
140 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFileStripeMergeRecordReader.java
Sergey Shelukhin       import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.fs.FileStatus;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.metastore.api.MetadataPpdResult;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.HdfsUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat.FooterCache;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.ConvertAstToSearchArg;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.PredicateLeaf;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.SearchArgument;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.sarg.SearchArgumentFactory;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey Shelukhin       import org.apache.hadoop.hive.shims.HadoopShims.HdfsFileStatusWithId;
335 ql/src/java/org/apache/hadoop/hive/ql/io/orc/ExternalCache.java
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.UnionObject;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.UnionObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.typeinfo.UnionTypeInfo;
161 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcUnion.java
Owen O'Malley     import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Kevin Wilfong     import org.apache.hadoop.fs.FileSystem;
Kevin Wilfong     import org.apache.hadoop.fs.Path;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.BytesColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.ColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.DecimalColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.DoubleColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.ListColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.MapColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.StructColumnVector;
Matt McCline      import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.UnionColumnVector;
Owen O'Malley     import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.UnionObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.BinaryObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.BooleanObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.ByteObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.DateObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.DoubleObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.FloatObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveCharObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveDecimalObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.primitive.HiveVarcharObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.ShortObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
Kevin Wilfong     import org.apache.hadoop.hive.serde2.objectinspector.primitive.TimestampObjectInspector;
Kevin Wilfong     import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
315 ql/src/java/org/apache/hadoop/hive/ql/io/orc/WriterImpl.java
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Eugene Koifman         import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.io.ColumnarSplit;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.LlapAwareSplit;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.io.SyntheticFileId;
Sergey Shelukhin       import org.apache.hadoop.io.Writable;
Gunther Hagleitner     import org.apache.hadoop.io.WritableUtils;
Gunther Hagleitner     import org.apache.hadoop.mapred.FileSplit;
228 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcSplit.java
Ashutosh Chauhan       import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan       import org.apache.hadoop.fs.FileStatus;
Ashutosh Chauhan       import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan       import org.apache.hadoop.fs.Path;
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf;
Matt McCline           import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Matt McCline           import org.apache.hadoop.hive.ql.ErrorMsg;
Matt McCline           import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizedInputFormatInterface;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Matt McCline           import org.apache.hadoop.hive.ql.io.AcidUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.InputFormatChecker;
Matt McCline           import org.apache.hadoop.hive.ql.io.SelfDescribingInputFormatInterface;
Ashutosh Chauhan       import org.apache.hadoop.io.NullWritable;
Ashutosh Chauhan       import org.apache.hadoop.mapred.FileInputFormat;
Ashutosh Chauhan       import org.apache.hadoop.mapred.FileSplit;
Ashutosh Chauhan       import org.apache.hadoop.mapred.InputSplit;
Ashutosh Chauhan       import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan       import org.apache.hadoop.mapred.RecordReader;
Ashutosh Chauhan       import org.apache.hadoop.mapred.Reporter;
207 ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcInputFormat.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
42 ql/src/java/org/apache/hadoop/hive/ql/io/orc/RecordReader.java
Owen O'Malley          import org.apache.hadoop.conf.Configuration;
Owen O'Malley          import org.apache.hadoop.fs.FileSystem;
Owen O'Malley          import org.apache.hadoop.fs.Path;
Owen O'Malley          import org.apache.hadoop.hive.common.ValidTxnList;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidInputFormat;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.AcidUtils;
Owen O'Malley          import org.apache.hadoop.hive.ql.io.RecordIdentifier;
Owen O'Malley          import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Owen O'Malley          import org.apache.hadoop.io.IntWritable;
Owen O'Malley          import org.apache.hadoop.io.LongWritable;
674 ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRawRecordMerger.java
Raghotham Murthy  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Raghotham Murthy  import org.apache.hadoop.hive.ql.io.CombineHiveInputFormat.CombineHiveInputSplit;
Zheng Shao        import org.apache.hadoop.io.Writable;
Zheng Shao        import org.apache.hadoop.io.WritableComparable;
Zheng Shao        import org.apache.hadoop.mapred.FileSplit;
Zheng Shao        import org.apache.hadoop.mapred.InputFormat;
Zheng Shao        import org.apache.hadoop.mapred.InputSplit;
Zheng Shao        import org.apache.hadoop.mapred.JobConf;
Zheng Shao        import org.apache.hadoop.mapred.Reporter;
Ashutosh Chauhan  import org.apache.hadoop.mapred.lib.CombineFileSplit;
108 ql/src/java/org/apache/hadoop/hive/ql/io/CombineHiveRecordReader.java
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Sergey Shelukhin  import org.apache.hadoop.io.NullWritable;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Sergey Shelukhin  import org.apache.hadoop.mapred.RecordReader;
31 ql/src/java/org/apache/hadoop/hive/ql/io/BatchToRowInputFormat.java
Brock Noland  import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Brock Noland  import org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat;
