Sushanth Sowmyan  import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.TableType;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Order;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Table;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.HiveSequenceFileOutputFormat;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.RCFileInputFormat;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.RCFileOutputFormat;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.orc.OrcInputFormat;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.io.orc.OrcSerde;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.HiveStorageHandler;
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.metadata.HiveUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde.serdeConstants;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde2.columnar.LazyBinaryColumnarSerDe;
Sushanth Sowmyan  import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Sushanth Sowmyan  import org.apache.hadoop.mapred.SequenceFileInputFormat;
761 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatTable.java
Alan Gates          import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Gunther Hagleitner  import org.apache.hadoop.hive.common.classification.InterfaceStability;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates          import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Brock Noland        import org.apache.hadoop.hive.ql.exec.Utilities;
556 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatClient.java
Sushanth Sowmyan  import org.apache.hadoop.fs.Path;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.Warehouse;
Alan Gates        import org.apache.hadoop.hive.metastore.api.FieldSchema;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates        import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates        import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
372 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatPartition.java
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.api.NotificationEvent;
168 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/repl/HCatReplicationTaskIterator.java
Sushanth Sowmyan  import org.apache.hadoop.hive.common.classification.InterfaceStability;
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
245 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/repl/ReplicationTask.java
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.parse.ReplicationSpec;
249 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/repl/ReplicationUtils.java
Sushanth Sowmyan  import org.apache.hadoop.io.Writable;
53 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/repl/Command.java
Alan Gates             import org.apache.hadoop.conf.Configuration;
Thejas Nair            import org.apache.hadoop.hive.common.ObjectPair;
Gunther Hagleitner     import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Gunther Hagleitner     import org.apache.hadoop.hive.common.classification.InterfaceStability;
Alan Gates             import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan       import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates             import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Alan Gates             import org.apache.hadoop.hive.metastore.TableType;
Alan Gates             import org.apache.hadoop.hive.metastore.api.AlreadyExistsException;
Sushanth Sowmyan       import org.apache.hadoop.hive.metastore.api.CurrentNotificationEventId;
Alan Gates             import org.apache.hadoop.hive.metastore.api.Database;
Thejas Nair            import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates             import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Alan Gates             import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Alan Gates             import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates             import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan       import org.apache.hadoop.hive.metastore.api.NotificationEvent;
Sushanth Sowmyan       import org.apache.hadoop.hive.metastore.api.NotificationEventResponse;
Alan Gates             import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates             import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Alan Gates             import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Alan Gates             import org.apache.hadoop.hive.metastore.api.Table;
Alan Gates             import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Alan Gates             import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Thejas Nair            import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Thejas Nair            import org.apache.hadoop.hive.ql.parse.SemanticException;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Thejas Nair            import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorConverters;
Thejas Nair            import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Thejas Nair            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Thejas Nair            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
1103 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatClientHMSImpl.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.Order;
Alan Gates        import org.apache.hadoop.hive.serde.serdeConstants;
435 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatCreateTableDesc.java
Alan Gates        import org.apache.hadoop.hive.metastore.api.Database;
194 hcatalog/webhcat/java-client/src/main/java/org/apache/hive/hcatalog/api/HCatCreateDBDesc.java
Thejas Nair   import org.apache.hadoop.conf.Configuration;
62 hcatalog/webhcat/svr/src/test/java/org/apache/hive/hcatalog/templeton/tool/TestJobIDParser.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Jason Dere        import org.apache.hadoop.fs.FileSystem;
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShimsSecure;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.util.StringUtils;
325 hcatalog/webhcat/svr/src/test/java/org/apache/hive/hcatalog/templeton/tool/TestTempletonUtils.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.ErrorMsg;
358 hcatalog/webhcat/svr/src/test/java/org/apache/hive/hcatalog/templeton/TestWebHCatE2e.java
Jianyong Dai      import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Jianyong Dai      import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
143 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/CompleteDelegator.java
Alan Gates        import org.apache.hadoop.fs.FileStatus;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.ErrorMsg;
873 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/HcatDelegator.java
Thejas Nair       import org.apache.hadoop.security.Groups;
241 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/ProxyUserSupport.java
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShims.WebHCatJTShim;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.mapred.JobStatus;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
66 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/ListDelegator.java
Alan Gates   import org.apache.hadoop.util.VersionInfo;
79 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/VersionDelegator.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Alan Gates        import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.security.Credentials;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
Alan Gates        import org.apache.hadoop.security.token.Token;
225 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/SecureProxySupport.java
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
50 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/UgiFactory.java
Thejas Nair       import org.apache.hadoop.util.Shell;
297 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/ExecServiceImpl.java
Alan Gates        import org.apache.hadoop.mapred.JobStatus;
Alan Gates        import org.apache.hadoop.mapred.JobProfile;
71 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/QueueStatusBean.java
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShims.WebHCatJTShim;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.mapred.JobID;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
74 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/DeleteDelegator.java
Alan Gates         import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates         import org.apache.hadoop.security.UserGroupInformation;
Alan Gates         import org.apache.hadoop.security.authentication.client.PseudoAuthenticator;
1211 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/Server.java
Thejas Nair  import org.apache.hadoop.conf.Configuration;
37 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/PigJobIDParser.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
196 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/ZooKeeperCleanup.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
301 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/ZooKeeperStorage.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FileStatus;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
158 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/HDFSCleanup.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
111 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/TempletonStorage.java
Alan Gates        import org.apache.hadoop.io.Writable;
Alan Gates        import org.apache.hadoop.mapreduce.InputSplit;
43 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/NullSplit.java
Thejas Nair  import org.apache.hadoop.conf.Configuration;
38 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/JarJobIDParser.java
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.mapreduce.InputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.InputSplit;
Alan Gates        import org.apache.hadoop.mapreduce.JobContext;
Alan Gates        import org.apache.hadoop.mapreduce.RecordReader;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
51 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/SingleInputFormat.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
149 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/JobStateTracker.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.fs.FileStatus;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
193 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/HDFSStorage.java
Thejas Nair  import org.apache.hadoop.conf.Configuration;
37 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/HiveJobIDParser.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Eugene Koifman    import org.apache.hadoop.fs.FileStatus;
Alan Gates        import org.apache.hadoop.fs.FileSystem;
Alan Gates        import org.apache.hadoop.fs.Path;
Eugene Koifman    import org.apache.hadoop.hive.shims.ShimLoader;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
Thejas Nair       import org.apache.hadoop.util.Shell;
Alan Gates        import org.apache.hadoop.util.StringUtils;
492 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/TempletonUtils.java
Thejas Nair  import org.apache.hadoop.conf.Configuration;
Thejas Nair  import org.apache.hadoop.fs.FileSystem;
Thejas Nair  import org.apache.hadoop.fs.Path;
90 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/JobIDParser.java
Thejas Nair            import org.apache.hadoop.conf.Configuration;
Eugene Koifman         import org.apache.hadoop.fs.FileStatus;
Thejas Nair            import org.apache.hadoop.fs.FileSystem;
Thejas Nair            import org.apache.hadoop.fs.Path;
Thejas Nair            import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Thejas Nair            import org.apache.hadoop.hive.shims.ShimLoader;
Thejas Nair            import org.apache.hadoop.hive.shims.HadoopShims.WebHCatJTShim;
Thejas Nair            import org.apache.hadoop.io.NullWritable;
Thejas Nair            import org.apache.hadoop.io.Text;
Thejas Nair            import org.apache.hadoop.mapreduce.JobID;
Thejas Nair            import org.apache.hadoop.mapreduce.Mapper;
Thejas Nair            import org.apache.hadoop.security.UserGroupInformation;
Thejas Nair            import org.apache.hadoop.util.Shell;
Ashutosh Chauhan       import org.apache.hadoop.util.StringUtils;
617 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/LaunchMapper.java
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.mapreduce.InputSplit;
Alan Gates        import org.apache.hadoop.mapreduce.RecordReader;
Alan Gates        import org.apache.hadoop.mapreduce.TaskAttemptContext;
62 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/NullRecordReader.java
Jianyong Dai  import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Jianyong Dai  import org.apache.hadoop.hive.common.classification.InterfaceStability;
66 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/DelegationTokenCache.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.JavaUtils;
341 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/JobState.java
Alan Gates        import org.apache.hadoop.conf.Configuration;
Alan Gates        import org.apache.hadoop.conf.Configured;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Jianyong Dai      import org.apache.hadoop.hive.conf.HiveConf;
Sushanth Sowmyan  import org.apache.hadoop.hive.metastore.IMetaStoreClient;
Alan Gates        import org.apache.hadoop.io.NullWritable;
Alan Gates        import org.apache.hadoop.io.Text;
Alan Gates        import org.apache.hadoop.mapred.JobClient;
Alan Gates        import org.apache.hadoop.mapred.JobConf;
Alan Gates        import org.apache.hadoop.mapreduce.Job;
Alan Gates        import org.apache.hadoop.mapreduce.JobID;
Alan Gates        import org.apache.hadoop.mapreduce.lib.output.NullOutputFormat;
Alan Gates        import org.apache.hadoop.mapreduce.security.token.delegation.DelegationTokenIdentifier;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
Alan Gates        import org.apache.hadoop.security.token.Token;
Alan Gates        import org.apache.hadoop.util.Tool;
187 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/TempletonControllerJob.java
Thejas Nair       import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.fs.FileSystem;
Thejas Nair       import org.apache.hadoop.fs.Path;
Thejas Nair       import org.apache.hadoop.mapred.JobClient;
Thejas Nair       import org.apache.hadoop.mapred.JobConf;
Thejas Nair       import org.apache.hadoop.mapred.JobID;
Thejas Nair       import org.apache.hadoop.mapred.JobStatus;
Thejas Nair       import org.apache.hadoop.mapred.RunningJob;
406 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/tool/LogRetriever.java
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShims.WebHCatJTShim;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Jianyong Dai      import org.apache.hadoop.security.UserGroupInformation;
Alan Gates        import org.apache.hadoop.mapred.JobID;
Alan Gates        import org.apache.hadoop.mapred.JobProfile;
Alan Gates        import org.apache.hadoop.mapred.JobStatus;
96 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/StatusDelegator.java
Eugene Koifman    import org.apache.hadoop.fs.Path;
166 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/SqoopDelegator.java
Alan Gates        import org.apache.hadoop.fs.Path;
Jianyong Dai      import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShimsSecure;
Thejas Nair       import org.apache.hadoop.hive.shims.ShimLoader;
Thejas Nair       import org.apache.hadoop.hive.shims.HadoopShims.WebHCatJTShim;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
Alan Gates        import org.apache.hadoop.util.StringUtils;
Alan Gates        import org.apache.hadoop.util.ToolRunner;
278 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/LauncherDelegator.java
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Thejas Nair       import org.apache.hadoop.hive.common.classification.InterfaceStability;
Alan Gates        import org.apache.hadoop.hdfs.web.AuthFilter;
Sushanth Sowmyan  import org.apache.hadoop.hive.shims.Utils;
Alan Gates        import org.apache.hadoop.security.UserGroupInformation;
Thejas Nair       import org.apache.hadoop.security.authentication.client.PseudoAuthenticator;
Thejas Nair       import org.apache.hadoop.security.authentication.server.PseudoAuthenticationHandler;
Alan Gates        import org.apache.hadoop.util.GenericOptionsParser;
341 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/Main.java
Alan Gates         import org.apache.hadoop.conf.Configuration;
Alan Gates         import org.apache.hadoop.fs.Path;
Thejas Nair        import org.apache.hadoop.hive.conf.HiveConf;
Eugene Koifman     import org.apache.hadoop.hive.conf.HiveConfUtil;
Ashutosh Chauhan   import org.apache.hadoop.util.StringUtils;
Alan Gates         import org.apache.hadoop.util.VersionInfo;
381 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/AppConfig.java
Eugene Koifman    import org.apache.hadoop.fs.Path;
175 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/HiveDelegator.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.ErrorMsg;
194 hcatalog/webhcat/svr/src/main/java/org/apache/hive/hcatalog/templeton/JsonBuilder.java
Alan Gates      import org.apache.hadoop.conf.Configuration;
175 hplsql/src/main/java/org/apache/hive/hplsql/Conf.java
Alan Gates      import org.apache.hadoop.conf.Configuration;
Alan Gates      import org.apache.hadoop.fs.FileSystem;
Alan Gates      import org.apache.hadoop.fs.FSDataInputStream;
Alan Gates      import org.apache.hadoop.fs.FSDataOutputStream;
Alan Gates      import org.apache.hadoop.fs.Path;
153 hplsql/src/main/java/org/apache/hive/hplsql/File.java
Alan Gates      import org.apache.hadoop.fs.FileSystem;
Alan Gates      import org.apache.hadoop.fs.Path;
469 hplsql/src/main/java/org/apache/hive/hplsql/Copy.java
Alan Gates  import org.apache.hadoop.hive.ql.exec.Description;
Alan Gates  import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Alan Gates  import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Alan Gates  import org.apache.hadoop.hive.ql.metadata.HiveException;
Alan Gates  import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Alan Gates  import org.apache.hadoop.hive.ql.udf.UDFType;
Alan Gates  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Alan Gates  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Alan Gates  import org.apache.hadoop.hive.serde2.objectinspector.primitive.IntObjectInspector;
Alan Gates  import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Alan Gates  import org.apache.hadoop.hive.serde2.objectinspector.primitive.StringObjectInspector;
117 hplsql/src/main/java/org/apache/hive/hplsql/Udf.java
Namit Jain  import org.apache.hadoop.hive.shims.JettyShims;
Namit Jain  import org.apache.hadoop.hive.shims.ShimLoader;
77 hwi/src/test/org/apache/hadoop/hive/hwi/TestHWIServer.java
Ashish Thusoo             import org.apache.hadoop.hive.cli.CliSessionState;
Ashish Thusoo             import org.apache.hadoop.hive.cli.OptionsProcessor;
Carl Steinbach            import org.apache.hadoop.hive.common.LogUtils;
Carl Steinbach            import org.apache.hadoop.hive.common.LogUtils.LogInitializationException;
Ashish Thusoo             import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain                import org.apache.hadoop.hive.ql.CommandNeedRetryException;
Ashish Thusoo             import org.apache.hadoop.hive.ql.Driver;
Ashish Thusoo             import org.apache.hadoop.hive.ql.history.HiveHistoryViewer;
Zheng Shao                import org.apache.hadoop.hive.ql.processors.CommandProcessor;
Zheng Shao                import org.apache.hadoop.hive.ql.processors.CommandProcessorFactory;
Ashish Thusoo             import org.apache.hadoop.hive.ql.session.SessionState;
610 hwi/src/java/org/apache/hadoop/hive/hwi/HWISessionItem.java
Ashish Thusoo     import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.shims.JettyShims;
Namit Jain        import org.apache.hadoop.hive.shims.ShimLoader;
146 hwi/src/java/org/apache/hadoop/hive/hwi/HWIServer.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.hbase.HBaseConfiguration;
Ashutosh Chauhan  import org.apache.hadoop.hbase.HColumnDescriptor;
Ashutosh Chauhan  import org.apache.hadoop.hbase.HTableDescriptor;
Sushanth Sowmyan  import org.apache.hadoop.hbase.TableName;
Ashutosh Chauhan  import org.apache.hadoop.hbase.client.HBaseAdmin;
Sushanth Sowmyan  import org.apache.hadoop.hbase.client.HConnection;
Namit Jain        import org.apache.hadoop.hbase.client.HConnectionManager;
Ashutosh Chauhan  import org.apache.hadoop.hbase.MiniHBaseCluster;
Sushanth Sowmyan  import org.apache.hadoop.hbase.client.HTableInterface;
Ashutosh Chauhan  import org.apache.hadoop.hbase.client.Put;
Ashutosh Chauhan  import org.apache.hadoop.hbase.util.Bytes;
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.mapred.JobConf;
178 itests/util/src/main/java/org/apache/hadoop/hive/hbase/HBaseTestSetup.java
Sushanth Sowmyan    import org.apache.hadoop.hbase.client.HBaseAdmin;
Sushanth Sowmyan    import org.apache.hadoop.hbase.client.HConnection;
Sushanth Sowmyan    import org.apache.hadoop.hbase.protobuf.generated.HBaseProtos;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Namit Jain          import org.apache.hadoop.hive.ql.QTestUtil;
130 itests/util/src/main/java/org/apache/hadoop/hive/hbase/HBaseQTestUtil.java
Siddharth Seth  import org.apache.hadoop.conf.Configuration;
Siddharth Seth  import org.apache.hadoop.hbase.zookeeper.MiniZooKeeperCluster;
Siddharth Seth  import org.apache.hadoop.hive.conf.HiveConf;
Siddharth Seth  import org.apache.hadoop.hive.llap.configuration.LlapDaemonConfiguration;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.MiniLlapCluster;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.LlapDaemon;
90 itests/util/src/main/java/org/apache/hadoop/hive/llap/LlapItUtils.java
Sushanth Sowmyan  import org.apache.hadoop.hive.common.type.HiveDecimal;
Sushanth Sowmyan  import org.apache.hadoop.hive.conf.HiveConf;
125 itests/util/src/main/java/org/apache/hadoop/hive/accumulo/AccumuloTestSetup.java
Sushanth Sowmyan  import org.apache.hadoop.hive.ql.QTestUtil;
38 itests/util/src/main/java/org/apache/hadoop/hive/accumulo/AccumuloQTestUtil.java
Daniel Dai  import org.apache.hadoop.hbase.HColumnDescriptor;
Daniel Dai  import org.apache.hadoop.hbase.HTableDescriptor;
Daniel Dai  import org.apache.hadoop.hbase.TableName;
Daniel Dai  import org.apache.hadoop.hbase.client.HBaseAdmin;
Daniel Dai  import org.apache.hadoop.hive.conf.HiveConf;
44 itests/util/src/main/java/org/apache/hadoop/hive/metastore/hbase/HBaseStoreTestUtil.java
Ashutosh Chauhan  import org.apache.hadoop.io.LongWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
Ashutosh Chauhan  import org.apache.hadoop.mapred.FileSplit;
Ashutosh Chauhan  import org.apache.hadoop.mapred.InputSplit;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.LineRecordReader;
Ashutosh Chauhan  import org.apache.hadoop.mapred.RecordReader;
Ashutosh Chauhan  import org.apache.hadoop.mapred.Reporter;
Ashutosh Chauhan  import org.apache.hadoop.mapred.TextInputFormat;
71 itests/util/src/main/java/org/apache/hadoop/hive/ql/io/udf/Rot13InputFormat.java
Ashutosh Chauhan  import org.apache.hadoop.fs.Path;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.io.BytesWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.LongWritable;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
Ashutosh Chauhan  import org.apache.hadoop.io.Writable;
Ashutosh Chauhan  import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan  import org.apache.hadoop.mapred.Reporter;
Ashutosh Chauhan  import org.apache.hadoop.util.Progressable;
75 itests/util/src/main/java/org/apache/hadoop/hive/ql/io/udf/Rot13OutputFormat.java
