Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.JoinDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
722 ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/CorrelationOptimizer.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
134 ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/IntraQueryCorrelation.java
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.DemuxOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.optimizer.correlation.CorrelationOptimizer.CorrelationNodeProcCtx;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.DemuxDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.MuxDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.TableDesc;
265 ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/QueryPlanTreeTransformation.java
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan         import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Vikram Dixit K           import org.apache.hadoop.hive.metastore.api.FieldSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.JoinOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Operator;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.exec.PTFOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.SelectOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.optimizer.Transform;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticException;
Hari Subramaniyan        import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Vikram Dixit K           import org.apache.hadoop.hive.ql.plan.PlanUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Vikram Dixit K           import org.apache.hadoop.hive.ql.plan.TableDesc;
777 ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/ReduceSinkDeDuplication.java
Hari Subramaniyan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.FilterOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ForwardOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.JoinOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.Operator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.RowSchema;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.SelectOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.exec.Utilities.ReduceField;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.metadata.HiveException;
Hari Subramaniyan  import org.apache.hadoop.hive.ql.optimizer.correlation.ReduceSinkDeDuplication.ReduceSinkDeduplicateProcCtx;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.parse.SemanticException;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.JoinCondDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.JoinDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.plan.SelectDesc;
Ashutosh Chauhan   import org.apache.hadoop.hive.ql.udf.generic.GenericUDAFEvaluator;
480 ql/src/java/org/apache/hadoop/hive/ql/optimizer/correlation/CorrelationUtilities.java
Namit Jain               import org.apache.hadoop.fs.FSDataInputStream;
Owen O'Malley            import org.apache.hadoop.hive.common.ValidTxnList;
Chao Sun                 import org.apache.hadoop.hive.common.metrics.common.Metrics;
Chao Sun                 import org.apache.hadoop.hive.common.metrics.common.MetricsConstant;
Chao Sun                 import org.apache.hadoop.hive.common.metrics.common.MetricsFactory;
Zheng Shao               import org.apache.hadoop.hive.conf.HiveConf;
Navis Ryu                import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Ferdinand Xu             import org.apache.hadoop.hive.conf.HiveVariableSource;
Ferdinand Xu             import org.apache.hadoop.hive.conf.VariableSubstitution;
Zheng Shao               import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Zheng Shao               import org.apache.hadoop.hive.metastore.api.FieldSchema;
Raghotham Murthy         import org.apache.hadoop.hive.metastore.api.Schema;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.ConditionalTask;
Brock Noland             import org.apache.hadoop.hive.ql.exec.ExplainTask;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.FetchTask;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Task;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.TaskFactory;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.TaskResult;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.TaskRunner;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.exec.Utilities;
Ashish Thusoo            import org.apache.hadoop.hive.ql.history.HiveHistory.Keys;
Thejas Nair              import org.apache.hadoop.hive.ql.hooks.Entity;
John Sichi               import org.apache.hadoop.hive.ql.hooks.ExecuteWithHookContext;
John Sichi               import org.apache.hadoop.hive.ql.hooks.Hook;
John Sichi               import org.apache.hadoop.hive.ql.hooks.HookContext;
Navis Ryu                import org.apache.hadoop.hive.ql.hooks.HookUtils;
Zheng Shao               import org.apache.hadoop.hive.ql.hooks.PostExecute;
Zheng Shao               import org.apache.hadoop.hive.ql.hooks.PreExecute;
Chao Sun                 import org.apache.hadoop.hive.ql.hooks.QueryLifeTimeHook;
Chao Sun                 import org.apache.hadoop.hive.ql.hooks.QueryLifeTimeHookContext;
Chao Sun                 import org.apache.hadoop.hive.ql.hooks.QueryLifeTimeHookContextImpl;
John Sichi               import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lockmgr.HiveLock;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lockmgr.HiveTxnManager;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.lockmgr.LockException;
Ning Zhang               import org.apache.hadoop.hive.ql.log.PerfLogger;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.AuthorizationException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.Hive;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.Partition;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.Table;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.formatting.JsonMetaDataFormatter;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.formatting.MetaDataFormatUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.metadata.formatting.MetaDataFormatter;
Namit Jain               import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ASTNode;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer;
Thejas Nair              import org.apache.hadoop.hive.ql.parse.ColumnAccessInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHook;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHookContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.HiveSemanticAnalyzerHookContextImpl;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ImportSemanticAnalyzer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseContext;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseDriver;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.ParseUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticAnalyzer;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.parse.SemanticAnalyzerFactory;
Alan Gates               import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.HiveOperation;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.TableDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.processors.CommandProcessor;
Zheng Shao               import org.apache.hadoop.hive.ql.processors.CommandProcessorResponse;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.security.authorization.AuthorizationUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.security.authorization.HiveAuthorizationProvider;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveOperationType;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject.HivePrivObjectActionType;
Thejas Nair              import org.apache.hadoop.hive.ql.security.authorization.plugin.HivePrivilegeObject.HivePrivilegeObjectType;
Sushanth Sowmyan         import org.apache.hadoop.hive.ql.security.authorization.plugin.HiveAuthzContext;
Brock Noland             import org.apache.hadoop.hive.ql.session.OperationLog;
Sergey Shelukhin         import org.apache.hadoop.hive.ql.session.OperationLog.LoggingLevel;
Zheng Shao               import org.apache.hadoop.hive.ql.session.SessionState;
Zheng Shao               import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Zheng Shao               import org.apache.hadoop.hive.serde2.ByteStream;
Vaibhav Gumashta         import org.apache.hadoop.hive.serde2.thrift.ThriftJDBCBinarySerDe;
Ashutosh Chauhan         import org.apache.hadoop.hive.shims.Utils;
Raghotham Murthy         import org.apache.hadoop.mapred.ClusterStatus;
Raghotham Murthy         import org.apache.hadoop.mapred.JobClient;
Raghotham Murthy         import org.apache.hadoop.mapred.JobConf;
Jimmy Xiang              import org.apache.hadoop.mapreduce.MRJobConfig;
2168 ql/src/java/org/apache/hadoop/hive/ql/Driver.java
Brock Noland             import org.apache.hadoop.hive.common.type.HiveDecimal;
Namit Jain               import org.apache.hadoop.hive.metastore.api.FieldSchema;
Namit Jain               import org.apache.hadoop.hive.ql.ErrorMsg;
Sergio Pena              import org.apache.hadoop.hive.ql.exec.PTFUtils;
Brock Noland             import org.apache.hadoop.hive.ql.exec.Utilities;
Sergio Pena              import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.CharTypeInfo;
Brock Noland             import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.VarcharTypeInfo;
314 ql/src/java/org/apache/hadoop/hive/ql/parse/ParseUtils.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.AnalyzeRewriteContext;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.TableSpec;
649 ql/src/java/org/apache/hadoop/hive/ql/parse/QBParseInfo.java
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.AppMasterEventOperator;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.FetchTask;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.HashTableDummyOperator;
Jason Dere             import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Operator;
Vaibhav Gumashta       import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.UnionOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.optimizer.GenMapRedUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.DynamicPruningEventDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ReduceWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TableDesc;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.TezEdgeProperty;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezEdgeProperty.EdgeType;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.UnionWork;
510 ql/src/java/org/apache/hadoop/hive/ql/parse/GenTezUtils.java
Eugene Koifman    import org.apache.hadoop.fs.Path;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.CreateTableDesc;
453 ql/src/java/org/apache/hadoop/hive/ql/parse/QB.java
Pengcheng Xiong  import org.apache.hadoop.hive.conf.HiveConf;
Pengcheng Xiong  import org.apache.hadoop.hive.metastore.api.FieldSchema;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.Context;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.QueryState;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.Operator;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.RowSchema;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.SelectOperator;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.metadata.HiveException;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.metadata.Table;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.AnalyzeRewriteContext;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.LoadFileDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.plan.SelectDesc;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Pengcheng Xiong  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Pengcheng Xiong  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Pengcheng Xiong  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
291 ql/src/java/org/apache/hadoop/hive/ql/parse/ColumnStatsAutoGatherContext.java
Alan Gates       import org.apache.hadoop.hive.conf.HiveConf;
Alan Gates       import org.apache.hadoop.hive.metastore.api.FieldSchema;
Alan Gates       import org.apache.hadoop.hive.ql.Context;
Alan Gates       import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu         import org.apache.hadoop.hive.ql.QueryState;
Alan Gates       import org.apache.hadoop.hive.ql.hooks.Entity;
Alan Gates       import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Alan Gates       import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Alan Gates       import org.apache.hadoop.hive.ql.io.AcidUtils;
Alan Gates       import org.apache.hadoop.hive.ql.lib.Node;
Alan Gates       import org.apache.hadoop.hive.ql.metadata.HiveException;
Pengcheng Xiong  import org.apache.hadoop.hive.ql.metadata.HiveUtils;
Thejas Nair      import org.apache.hadoop.hive.ql.metadata.InvalidTableException;
Alan Gates       import org.apache.hadoop.hive.ql.metadata.Table;
Alan Gates       import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Alan Gates       import org.apache.hadoop.hive.ql.session.SessionState;
438 ql/src/java/org/apache/hadoop/hive/ql/parse/UpdateDeleteSemanticAnalyzer.java
Carl Steinbach  import org.apache.hadoop.hive.ql.exec.Operator;
Carl Steinbach  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
50 ql/src/java/org/apache/hadoop/hive/ql/parse/TableAccessInfo.java
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.AppMasterEventOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.OperatorDesc;
88 ql/src/java/org/apache/hadoop/hive/ql/parse/OptimizeTezProcContext.java
Prasanth Jayachandran    import org.apache.hadoop.hive.common.type.HiveChar;
Xuefu Zhang              import org.apache.hadoop.hive.common.type.HiveDecimal;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.type.HiveIntervalDayTime;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.type.HiveIntervalYearMonth;
Namit Jain               import org.apache.hadoop.hive.ql.ErrorMsg;
Ashish Thusoo            import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Namit Jain               import org.apache.hadoop.hive.ql.exec.FunctionInfo;
Ashish Thusoo            import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Zheng Shao               import org.apache.hadoop.hive.ql.exec.UDFArgumentException;
Zheng Shao               import org.apache.hadoop.hive.ql.exec.UDFArgumentLengthException;
Namit Jain               import org.apache.hadoop.hive.ql.exec.UDFArgumentTypeException;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Namit Jain               import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain               import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashish Thusoo            import org.apache.hadoop.hive.ql.lib.Node;
Ashish Thusoo            import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashish Thusoo            import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain               import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain               import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.optimizer.ConstantPropagateProcFactory;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.ExprNodeColumnListDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Zheng Shao               import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.udf.SettableUDF;
Zheng Shao               import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Siying Dong              import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBaseCompare;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFNvl;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPAnd;
Siying Dong              import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPNot;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPOr;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFWhen;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde.serdeConstants;
Navis Ryu                import org.apache.hadoop.hive.serde2.objectinspector.ConstantObjectInspector;
Zheng Shao               import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Zheng Shao               import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Navis Ryu                import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Xuefu Zhang              import org.apache.hadoop.hive.serde2.typeinfo.CharTypeInfo;
Brock Noland             import org.apache.hadoop.hive.serde2.typeinfo.DecimalTypeInfo;
Namit Jain               import org.apache.hadoop.hive.serde2.typeinfo.ListTypeInfo;
Namit Jain               import org.apache.hadoop.hive.serde2.typeinfo.MapTypeInfo;
Namit Jain               import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Namit Jain               import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Zheng Shao               import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Zheng Shao               import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.VarcharTypeInfo;
Ashutosh Chauhan         import org.apache.hadoop.io.NullWritable;
1401 ql/src/java/org/apache/hadoop/hive/ql/parse/TypeCheckProcFactory.java
Gunther Hagleitner       import org.apache.hadoop.fs.Path;
Pengcheng Xiong          import org.apache.hadoop.hive.common.HiveStatsUtils;
Gunther Hagleitner       import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.Warehouse;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.api.MetaException;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.Context;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.ErrorMsg;
Aihua Xu                 import org.apache.hadoop.hive.ql.QueryState;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.ColumnStatsTask;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.FetchTask;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.StatsTask;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.Task;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.TaskFactory;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.exec.mr.ExecDriver;
Xuefu Zhang              import org.apache.hadoop.hive.ql.exec.spark.SparkTask;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.hooks.ReadEntity;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.hooks.WriteEntity;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.Hive;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner       import org.apache.hadoop.hive.ql.optimizer.GenMapRedUtils;
