Alan Gates          import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates          import org.apache.hadoop.hive.metastore.api.PartitionSpec;
199 metastore/src/java/org/apache/hadoop/hive/metastore/partition/spec/PartitionSpecProxy.java
Alan Gates          import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates          import org.apache.hadoop.hive.metastore.api.PartitionSpec;
171 metastore/src/java/org/apache/hadoop/hive/metastore/partition/spec/PartitionListComposingSpecProxy.java
Alan Gates          import org.apache.hadoop.hive.metastore.api.MetaException;
Alan Gates          import org.apache.hadoop.hive.metastore.api.Partition;
Alan Gates          import org.apache.hadoop.hive.metastore.api.PartitionSpec;
228 metastore/src/java/org/apache/hadoop/hive/metastore/partition/spec/CompositePartitionSpecProxy.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.hbase.MetadataStore;
110 metastore/src/java/org/apache/hadoop/hive/metastore/FileMetadataHandler.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Ashutosh Chauhan  import org.apache.hadoop.hive.common.classification.InterfaceStability;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan  import org.apache.hadoop.util.ReflectionUtils;
118 metastore/src/java/org/apache/hadoop/hive/metastore/RawStoreProxy.java
Owen O'Malley     import org.apache.hadoop.hive.conf.HiveConf;
Owen O'Malley     import org.apache.hadoop.hive.metastore.api.MetaException;
62 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreThread.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
49 metastore/src/java/org/apache/hadoop/hive/metastore/hooks/JDOConnectionURLHook.java
Sergey Shelukhin  import org.apache.hadoop.fs.LocatedFileStatus;
Sergey Shelukhin  import org.apache.hadoop.fs.RemoteIterator;
Sergey Shelukhin  import org.apache.hadoop.fs.FileSystem;
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin  import org.apache.hadoop.hive.io.HdfsUtils;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.HiveMetaStore.ThreadLocalRawStore;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.MetaException;
Sergey Shelukhin  import org.apache.hadoop.hive.shims.HadoopShims;
Sergey Shelukhin  import org.apache.hadoop.hive.shims.ShimLoader;
129 metastore/src/java/org/apache/hadoop/hive/metastore/FileMetadataManager.java
Carl Steinbach    import org.apache.hadoop.fs.Path;
Carl Steinbach    import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach    import org.apache.hadoop.hive.metastore.ObjectStore;
486 metastore/src/java/org/apache/hadoop/hive/metastore/tools/HiveMetaTool.java
Eugene Koifman    import org.apache.hadoop.hive.metastore.api.DataOperationType;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockComponent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockLevel;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockType;
117 metastore/src/java/org/apache/hadoop/hive/metastore/LockComponentBuilder.java
Ashutosh Chauhan     import org.apache.hadoop.hive.conf.HiveConf;
210 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreSchemaInfo.java
Navis Ryu      import org.apache.hadoop.conf.Configurable;
Navis Ryu      import org.apache.hadoop.hive.metastore.api.MetaException;
Kevin Wilfong  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore;
28 metastore/src/java/org/apache/hadoop/hive/metastore/IHMSHandler.java
Owen O'Malley            import org.apache.hadoop.conf.Configurable;
Owen O'Malley            import org.apache.hadoop.conf.Configuration;
Thejas Nair              import org.apache.hadoop.fs.Path;
Namit Jain               import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan         import org.apache.hadoop.hive.common.ObjectPair;
Pengcheng Xiong          import org.apache.hadoop.hive.common.StatsSetupConst;
Carl Steinbach           import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Carl Steinbach           import org.apache.hadoop.hive.common.classification.InterfaceStability;
Aihua Xu                 import org.apache.hadoop.hive.common.metrics.common.Metrics;
Aihua Xu                 import org.apache.hadoop.hive.common.metrics.common.MetricsConstant;
Aihua Xu                 import org.apache.hadoop.hive.common.metrics.common.MetricsFactory;
Prasad Chakka            import org.apache.hadoop.hive.conf.HiveConf;
Carl Steinbach           import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin         import org.apache.hadoop.hive.metastore.MetaStoreDirectSql.SqlFilterForPushdown;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.AggrStats;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.CurrentNotificationEventId;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Database;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.FieldSchema;
Sergey Shelukhin         import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.Function;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.FunctionType;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectRef;
Namit Jain               import org.apache.hadoop.hive.metastore.api.HiveObjectType;
John Sichi               import org.apache.hadoop.hive.metastore.api.Index;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.InvalidPartitionException;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.NotificationEvent;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.NotificationEventRequest;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.api.NotificationEventResponse;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Order;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Partition;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrincipalType;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Namit Jain               import org.apache.hadoop.hive.metastore.api.PrivilegeGrantInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.ResourceType;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.api.ResourceUri;
Namit Jain               import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates               import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Namit Jain               import org.apache.hadoop.hive.metastore.api.SkewedInfo;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Table;
aihuaxu                  import org.apache.hadoop.hive.metastore.api.TableMeta;
Owen O'Malley            import org.apache.hadoop.hive.metastore.api.Type;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.UnknownPartitionException;
Carl Steinbach           import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Paul Yang                import org.apache.hadoop.hive.metastore.model.MColumnDescriptor;
Hari Subramaniyan        import org.apache.hadoop.hive.metastore.model.MConstraint;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MDBPrivilege;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MDatabase;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.model.MDelegationToken;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MFieldSchema;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.model.MFunction;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MGlobalPrivilege;
John Sichi               import org.apache.hadoop.hive.metastore.model.MIndex;
Gunther Hagleitner       import org.apache.hadoop.hive.metastore.model.MMasterKey;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.model.MNotificationLog;
Sushanth Sowmyan         import org.apache.hadoop.hive.metastore.model.MNotificationNextId;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MOrder;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MPartition;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MPartitionColumnPrivilege;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MPartitionColumnStatistics;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MPartitionEvent;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MPartitionPrivilege;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.model.MResourceUri;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MRole;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MRoleMap;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MSerDeInfo;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MStorageDescriptor;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MStringList;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MTable;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MTableColumnPrivilege;
Carl Steinbach           import org.apache.hadoop.hive.metastore.model.MTableColumnStatistics;
Namit Jain               import org.apache.hadoop.hive.metastore.model.MTablePrivilege;
Owen O'Malley            import org.apache.hadoop.hive.metastore.model.MType;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.model.MVersionTable;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
Ashutosh Chauhan         import org.apache.hadoop.hive.metastore.parser.ExpressionTree.FilterBuilder;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Ashutosh Chauhan         import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Jason Dere               import org.apache.hadoop.hive.shims.ShimLoader;
Owen O'Malley            import org.apache.hadoop.util.StringUtils;
8616 metastore/src/java/org/apache/hadoop/hive/metastore/ObjectStore.java
Pengcheng Xiong  import org.apache.hadoop.hive.common.type.HiveDecimal;
Pengcheng Xiong  import org.apache.hadoop.io.Text;
367 metastore/src/java/org/apache/hadoop/hive/metastore/NumDistinctValueEstimator.java
Namit Jain  import org.apache.hadoop.conf.Configurable;
Namit Jain  import org.apache.hadoop.conf.Configuration;
Namit Jain  import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Namit Jain  import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Namit Jain  import org.apache.hadoop.hive.metastore.events.PreEventContext;
54 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStorePreEventListener.java
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.common.classification.InterfaceAudience.LimitedPrivate;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.common.classification.InterfaceStability.Evolving;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Database;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Index;
Thejas Nair             import org.apache.hadoop.hive.metastore.api.MetaException;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Partition;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.PartitionSpec;
Prasad Suresh Mujumdar  import org.apache.hadoop.hive.metastore.api.Table;
133 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreFilterHook.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockComponent;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockRequest;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.LockType;
168 metastore/src/java/org/apache/hadoop/hive/metastore/LockRequestBuilder.java
Wei Zheng  import org.apache.hadoop.conf.Configuration;
Wei Zheng  import org.apache.hadoop.hive.conf.HiveConf;
Wei Zheng  import org.apache.hadoop.hive.metastore.api.HiveObjectType;
Wei Zheng  import org.apache.hadoop.hive.metastore.api.MetaException;
Wei Zheng  import org.apache.hadoop.hive.metastore.events.DropDatabaseEvent;
Wei Zheng  import org.apache.hadoop.hive.metastore.events.DropPartitionEvent;
Wei Zheng  import org.apache.hadoop.hive.metastore.events.DropTableEvent;
Wei Zheng  import org.apache.hadoop.hive.metastore.txn.TxnStore;
Wei Zheng  import org.apache.hadoop.hive.metastore.txn.TxnUtils;
94 metastore/src/java/org/apache/hadoop/hive/metastore/AcidEventListener.java
Owen O'Malley             import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan          import org.apache.hadoop.fs.ContentSummary;
Owen O'Malley             import org.apache.hadoop.fs.FileStatus;
Owen O'Malley             import org.apache.hadoop.fs.FileSystem;
Owen O'Malley             import org.apache.hadoop.fs.Path;
Amareshwari Sri Ramadasu  import org.apache.hadoop.fs.permission.FsAction;
Namit Jain                import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan          import org.apache.hadoop.hive.common.HiveStatsUtils;
Namit Jain                import org.apache.hadoop.hive.common.JavaUtils;
Owen O'Malley             import org.apache.hadoop.hive.conf.HiveConf;
Amareshwari Sri Ramadasu  import org.apache.hadoop.hive.metastore.api.Database;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.FieldSchema;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.MetaException;
Thejas Nair               import org.apache.hadoop.hive.metastore.api.Partition;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.Table;
Amareshwari Sri Ramadasu  import org.apache.hadoop.hive.shims.ShimLoader;
Namit Jain                import org.apache.hadoop.util.ReflectionUtils;
570 metastore/src/java/org/apache/hadoop/hive/metastore/Warehouse.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland      import org.apache.hadoop.hive.metastore.api.MetaException;
Brock Noland      import org.apache.hadoop.hive.metastore.events.ConfigChangeEvent;
45 metastore/src/java/org/apache/hadoop/hive/metastore/SessionPropertiesListener.java
John Sichi               import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
John Sichi               import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LeafNode;
John Sichi               import org.apache.hadoop.hive.metastore.parser.ExpressionTree.Operator;
John Sichi               import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LogicalOperator;
484 metastore/src/java/org/apache/hadoop/hive/metastore/parser/Filter.g
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore;
Ashutosh Chauhan  import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.metastore.Warehouse;
John Sichi        import org.apache.hadoop.hive.metastore.api.MetaException;
John Sichi        import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
607 metastore/src/java/org/apache/hadoop/hive/metastore/parser/ExpressionTree.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore.Iface;
62 metastore/src/java/org/apache/hadoop/hive/metastore/TSetIpAddressProcessor.java
Kevin Wilfong  import org.apache.hadoop.conf.Configurable;
Kevin Wilfong  import org.apache.hadoop.conf.Configuration;
Kevin Wilfong  import org.apache.hadoop.hive.metastore.api.MetaException;
49 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreInitListener.java
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.BinaryColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.BooleanColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Jason Dere          import org.apache.hadoop.hive.metastore.api.Date;
Jason Dere          import org.apache.hadoop.hive.metastore.api.DateColumnStatsData;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.Decimal;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.DecimalColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.DoubleColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.LongColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.MetaException;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.api.StringColumnStatsData;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.model.MPartition;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.model.MPartitionColumnStatistics;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.model.MTable;
Gunther Hagleitner  import org.apache.hadoop.hive.metastore.model.MTableColumnStatistics;
662 metastore/src/java/org/apache/hadoop/hive/metastore/StatObjectConverter.java
Owen O'Malley       import org.apache.hadoop.conf.Configurable;
Szehon Ho           import org.apache.hadoop.hive.common.classification.InterfaceStability;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.AggrStats;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.CurrentNotificationEventId;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.Database;
Sergey Shelukhin    import org.apache.hadoop.hive.metastore.api.FileMetadataExprType;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.Function;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.HiveObjectPrivilege;
John Sichi          import org.apache.hadoop.hive.metastore.api.Index;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.InvalidInputException;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.InvalidPartitionException;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.MetaException;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEvent;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventRequest;
Sushanth Sowmyan    import org.apache.hadoop.hive.metastore.api.NotificationEventResponse;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.Partition;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.PartitionEventType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalPrivilegeSet;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrincipalType;
Namit Jain          import org.apache.hadoop.hive.metastore.api.PrivilegeBag;
Namit Jain          import org.apache.hadoop.hive.metastore.api.Role;
Alan Gates          import org.apache.hadoop.hive.metastore.api.RolePrincipalGrant;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLForeignKey;
Hari Subramaniyan   import org.apache.hadoop.hive.metastore.api.SQLPrimaryKey;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.Table;
aihuaxu             import org.apache.hadoop.hive.metastore.api.TableMeta;
Owen O'Malley       import org.apache.hadoop.hive.metastore.api.Type;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.UnknownDBException;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.UnknownPartitionException;
Carl Steinbach      import org.apache.hadoop.hive.metastore.api.UnknownTableException;
Alan Gates          import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
683 metastore/src/java/org/apache/hadoop/hive/metastore/RawStore.java
Kevin Wilfong       import org.apache.hadoop.conf.Configuration;
Kevin Wilfong       import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Kevin Wilfong       import org.apache.hadoop.hive.common.classification.InterfaceStability;
Kevin Wilfong       import org.apache.hadoop.hive.conf.HiveConf;
Kevin Wilfong       import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan    import org.apache.hadoop.hive.metastore.api.NoSuchObjectException;
Brock Noland        import org.apache.hadoop.hive.ql.log.PerfLogger;
227 metastore/src/java/org/apache/hadoop/hive/metastore/RetryingHMSHandler.java
Owen O'Malley             import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan          import org.apache.hadoop.fs.FileStatus;
Owen O'Malley             import org.apache.hadoop.fs.FileSystem;
Owen O'Malley             import org.apache.hadoop.fs.Path;
Ashutosh Chauhan          import org.apache.hadoop.fs.PathFilter;
Carl Steinbach            import org.apache.hadoop.hive.common.JavaUtils;
Ashutosh Chauhan          import org.apache.hadoop.hive.common.StatsSetupConst;
Owen O'Malley             import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland              import org.apache.hadoop.hive.metastore.HiveMetaStore.HMSHandler;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.api.ColumnStatistics;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.api.ColumnStatisticsObj;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.Database;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.api.EnvironmentContext;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.FieldSchema;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.api.InvalidObjectException;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.InvalidOperationException;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.MetaException;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.Partition;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.SerDeInfo;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.StorageDescriptor;
Owen O'Malley             import org.apache.hadoop.hive.metastore.api.Table;
Ashutosh Chauhan          import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.hbase.stats.merge.ColumnStatsMerger;
Pengcheng Xiong           import org.apache.hadoop.hive.metastore.hbase.stats.merge.ColumnStatsMergerFactory;
Alan Gates                import org.apache.hadoop.hive.metastore.partition.spec.PartitionSpecProxy;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde.serdeConstants;
Zheng Shao                import org.apache.hadoop.hive.serde2.Deserializer;
Zheng Shao                import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang               import org.apache.hadoop.hive.serde2.SerDeUtils;
Zheng Shao                import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Ashish Thusoo             import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Ashish Thusoo             import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Zheng Shao                import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain                import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Zheng Shao                import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Zheng Shao                import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Zheng Shao                import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan          import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Ashutosh Chauhan          import org.apache.hadoop.hive.shims.ShimLoader;
Amareshwari Sri Ramadasu  import org.apache.hadoop.hive.thrift.HadoopThriftAuthBridge;
1880 metastore/src/java/org/apache/hadoop/hive/metastore/MetaStoreUtils.java
Thejas Nair       import org.apache.hadoop.conf.Configuration;
Thejas Nair       import org.apache.hadoop.hive.conf.HiveConf;
Thejas Nair       import org.apache.hadoop.hive.metastore.api.MetaException;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.ExpressionTree;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.FilterLexer;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.FilterParser;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.ExpressionTree.ANTLRNoCaseStringStream;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.ExpressionTree.LeafNode;
Thejas Nair       import org.apache.hadoop.hive.metastore.parser.ExpressionTree.Operator;
149 metastore/src/java/org/apache/hadoop/hive/metastore/PartFilterExprUtil.java
Namit Jain  import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain  import org.apache.hadoop.hive.metastore.api.Table;
39 metastore/src/java/org/apache/hadoop/hive/metastore/HiveMetaHookLoader.java
Ashutosh Chauhan  import org.apache.hadoop.fs.FileSystem;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore.Iface;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore.set_ugi_args;
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore.set_ugi_result;
Ashutosh Chauhan  import org.apache.hadoop.hive.thrift.TUGIContainingTransport;
Ashutosh Chauhan  import org.apache.hadoop.security.UserGroupInformation;
182 metastore/src/java/org/apache/hadoop/hive/metastore/TUGIBasedProcessor.java
Ashutosh Chauhan  import org.apache.hadoop.hive.metastore.api.PrincipalType;
119 metastore/src/model/org/apache/hadoop/hive/metastore/model/MFunction.java
Owen O'Malley       import org.apache.hadoop.conf.Configuration;
Owen O'Malley       import org.apache.hadoop.fs.FileSystem;
Owen O'Malley       import org.apache.hadoop.fs.Path;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.LongColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.TimestampColumnVector;
Owen O'Malley       import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
1373 orc/src/test/org/apache/orc/TestNewIntegerEncoding.java
Owen O'Malley       import org.apache.hadoop.conf.Configuration;
Owen O'Malley       import org.apache.hadoop.fs.FileSystem;
Owen O'Malley       import org.apache.hadoop.fs.Path;
